Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2020-10-20,40.543,41,39.439,40.401,911759
2020-10-21,40.439,41.019,39.782,39.782,698422
2020-10-22,39.497,40.153,39.021,39.82,890857
2020-10-23,39.991,40.639,39.535,39.744,1442084
2020-10-26,39.287,39.573,38.183,38.183,873787
2020-10-27,38.259,38.354,36.251,36.784,1989833
2020-10-28,36.166,37.117,35.404,35.918,1389770
2020-10-29,37.783,37.822,35.918,37.108,2029213
2020-10-30,37.089,37.089,35.737,36.261,1590652
2020-11-02,36.66,37.108,36.166,37.032,1299985
2020-11-03,37.308,40.81,37.212,40.705,3088969
2020-11-04,40.543,40.658,38.278,39.03,1746247
2020-11-05,39.202,39.687,38.469,38.811,1614513
2020-11-06,38.754,38.811,36.889,37.555,1370763
2020-11-09,38.183,43.208,37.612,42.961,4266300
2020-11-10,43.779,47.386,42.923,45.626,4101205
2020-11-12,45.511,46.634,43.38,44.655,2791766
2020-11-13,44.588,44.588,43.018,43.551,1235250
2020-11-16,44.579,47.282,44.36,47.206,2866561
2020-11-17,47.577,49.375,46.644,47.929,3706072
2020-11-18,47.929,49.927,47.443,49.87,1874521
2020-11-19,49.109,49.28,47.624,47.853,1678103
2020-11-20,47.872,48.005,46.016,47.624,2852561
2020-11-23,49.299,50.327,48.157,50.004,1831897
2020-11-24,50.441,51.755,50.365,51.412,2182246
2020-11-25,51.888,52.535,50.632,50.917,1983376
2020-11-26,50.936,51.564,50.594,51.393,756692
2020-11-27,51.203,51.203,50.061,50.936,901870
2020-11-30,50.251,55.276,48.233,52.668,8076121
2020-12-01,54.248,54.705,53.106,54.229,2465087
2020-12-02,54.477,54.477,52.592,53.601,1695142
2020-12-03,53.772,54.039,52.802,52.802,1538871
2020-12-04,53.696,54.819,52.992,54.724,1745016
2020-12-07,54.857,56.97,54.134,56.723,2778291
2020-12-08,56.628,57.751,55.961,57.103,2234850
2020-12-09,57.103,59.483,57.008,58.721,2701864
2020-12-10,58.778,59.35,57.199,58.988,2261919
2020-12-11,59.102,59.102,56.875,58.95,2247771
2020-12-14,59.045,60.149,57.313,57.922,1223899
2020-12-15,57.103,57.522,56.209,57.008,1205194
2020-12-16,57.065,58.531,56.837,57.161,1052708
2020-12-17,57.408,57.96,54.153,55.676,2425559
2020-12-18,55.2,56.57,55.105,55.657,2091592
2020-12-21,54.629,54.705,50.936,52.193,2209579
2020-12-22,52.288,53.772,51.622,53.544,1154114
2020-12-23,54.001,55.2,53.62,54.648,750066
2020-12-28,55.733,57.046,55.676,56.723,871385
2020-12-29,57.103,58.055,55.999,56.342,892928
2020-12-30,56.342,56.437,54.819,54.934,1525612
2021-01-04,56.095,57.694,55.79,56.133,1080284
2021-01-05,55.866,57.275,55.295,56.723,1532858
2021-01-07,58.455,59.863,57.865,59.863,2242218
2021-01-08,59.959,61.843,59.711,60.891,2127493
2021-01-11,60.91,61.101,59.483,60.358,1254564
2021-01-12,60.91,61.386,59.292,60.206,1444465
2021-01-13,60.796,60.853,58.169,58.379,1282337
2021-01-14,58.055,59.292,57.294,58.95,941614
2021-01-15,58.512,58.702,56.418,57.161,1345103
2021-01-18,56.913,58.798,55.771,58.721,1231995
2021-01-19,59.388,59.673,57.579,57.732,834752
2021-01-20,57.77,58.246,56.742,57.56,913973
2021-01-21,57.579,58.15,56.723,57.218,1001068
2021-01-22,56.628,57.199,55.295,56.799,1561538
2021-01-25,57.103,57.313,54.724,55.105,1090027
2021-01-26,54.781,56.78,53.849,55.771,1130950
2021-01-27,55.866,56.513,54.153,54.439,1467538
2021-01-28,53.868,55.733,53.487,55.2,1349966
2021-01-29,54.724,54.8,53.297,53.316,2649718
2021-02-01,53.772,55.447,53.525,54.42,1266054
2021-02-02,55.219,56.609,55.105,56.19,1233393
2021-02-03,56.342,57.103,55.428,56.076,888164
2021-02-04,57.103,57.694,55.657,55.657,1159810
2021-02-05,56.323,56.989,55.733,55.904,769996
2021-02-08,56.551,57.351,55.581,57.065,1493997
2021-02-09,57.199,58.74,56.361,57.503,1949106
2021-02-10,57.922,58.341,55.923,56.57,1053590
2021-02-11,56.723,57.294,55.961,56.57,982015
2021-02-12,56.57,56.932,55.543,56.875,604760
2021-02-15,57.808,58.284,57.103,57.465,850559
2021-02-16,57.846,58.817,57.484,58.626,1626194
2021-02-17,58.626,59.292,57.808,58.188,1213857
2021-02-18,58.131,58.588,56.171,56.171,1348435
2021-02-19,56.456,57.979,56.342,57.751,1176782
2021-02-22,57.389,57.541,56.494,56.647,733407
2021-02-23,57.008,58.474,55.942,56.837,1459129
2021-02-24,57.122,57.427,56.38,57.065,1550098
2021-02-25,58.055,58.493,57.008,57.027,1472823
2021-02-26,55.447,56.628,55.295,55.999,2070763
2021-03-01,57.103,57.579,56.361,57.484,1154642
2021-03-02,57.484,58.207,56.818,57.96,1107846
2021-03-03,57.979,58.759,57.275,57.294,1252009
2021-03-04,57.103,58.817,56.723,58.512,1705219
2021-03-05,58.074,61.767,58.074,60.682,3278872
2021-03-08,61.767,64.146,61.481,63.442,3447769
2021-03-09,63.499,64.622,63.099,63.823,2147184
2021-03-10,64.527,66.506,64.07,66.088,2519728
2021-03-11,66.24,67.477,64.298,65.174,1938164
2021-03-12,65.098,66.126,64.165,65.783,1073440
2021-03-15,65.764,66.811,65.022,65.06,889530
2021-03-16,65.117,65.764,62.814,63.252,1494536
2021-03-17,62.795,62.966,59.483,62.186,3296816
2021-03-18,61.957,63.271,61.101,61.995,1153435
2021-03-19,60.073,61.596,60.035,60.606,2066414
2021-03-22,59.959,61.767,59.635,60.986,767471
2021-03-23,61.101,61.158,59.292,59.997,942606
2021-03-24,59.388,60.606,59.007,59.787,1140417
2021-03-25,59.673,60.13,58.531,58.912,1145118
2021-03-26,59.369,60.948,58.817,59.997,1207830
2021-03-29,59.959,62.319,59.959,61.006,1086115
2021-03-30,61.272,62.052,60.473,61.462,1008351
2021-03-31,61.748,61.824,60.301,60.396,1188743
2021-04-01,60.434,61.443,60.415,61.101,919739
2021-04-06,60.929,63.194,60.929,63.004,1897841
2021-04-07,63.271,64.508,63.023,63.194,1983338
2021-04-08,63.842,63.88,61.443,61.481,1286858
2021-04-09,61.577,62.243,60.72,61.5,823073
2021-04-12,61.462,62.033,60.454,61.672,663705
2021-04-13,61.805,61.805,60.473,60.492,940125
2021-04-14,60.815,62.433,60.625,62.433,865892
2021-04-15,62.7,64.375,62.566,64.127,2083496
2021-04-16,64.127,64.451,63.175,63.918,1021478
2021-04-19,63.766,64.375,62.909,63.061,1038499
2021-04-20,63.175,64.165,62.719,63.004,1050185
2021-04-21,62.738,63.385,62.433,63.214,719871
2021-04-22,63.29,64.337,63.29,63.708,1428009
2021-04-23,63.537,63.651,62.547,63.29,966915
2021-04-26,63.461,63.708,62.623,63.537,683871
2021-04-27,63.689,63.823,63.023,63.689,1152578
2021-04-28,63.861,64.108,63.156,63.918,1015443
2021-04-29,64.432,65.536,64.241,64.241,1437527
2021-04-30,64.946,64.946,63.48,63.499,941161
2021-05-04,63.937,64.927,63.385,63.88,1628438
2021-05-05,64.375,65.821,64.089,65.726,1356492
2021-05-06,65.954,67.572,65.117,65.574,2187622
2021-05-07,66.621,67.001,65.916,66.64,1160664
2021-05-10,66.906,69,66.906,68.315,1514109
2021-05-11,68.258,68.81,67.325,68.714,1291067
2021-05-12,68.714,70.39,67.63,69.666,1867702
2021-05-13,69,70.846,68.086,70.428,2088881
2021-05-14,71.132,73.15,70.903,72.769,1586663
2021-05-17,73.283,74.139,71.836,72.769,1508436
2021-05-18,73.416,73.759,72.617,73.092,1086861
2021-05-19,72.617,72.636,70.961,71.57,1648700
2021-05-20,71.57,73.245,71.189,73.188,902764
2021-05-21,73.283,73.74,72.331,72.331,804675
2021-05-24,72.331,72.864,71.855,72.046,703062
2021-05-25,72.731,72.731,71.436,72.407,1249067
2021-05-26,72.445,73.054,71.95,73.054,828507
2021-05-27,72.978,74.92,72.483,74.501,2115989
2021-05-28,74.577,76.119,74.577,76.081,1031722
2021-05-31,76.252,78.689,75.948,77.851,1107418
2021-06-01,77.851,80.173,77.28,77.737,1305441
2021-06-02,77.756,78.536,76.442,77.261,1073299
2021-06-04,77.527,78.384,77.071,77.604,712608
2021-06-07,77.832,79.317,77.394,77.604,562048
2021-06-08,77.566,77.737,76.5,77.09,785717
2021-06-09,77.566,77.87,75.091,76.404,1462582
2021-06-10,76.138,78.784,75.738,78.784,1168522
2021-06-11,78.536,78.612,76.994,77.413,643021
2021-06-14,77.832,79.088,77.642,79.088,745677
2021-06-15,79.393,79.583,78.022,78.403,801454
2021-06-16,78.289,79.317,76.994,76.994,1048623
2021-06-17,76.785,78.308,76.614,77.47,908898
2021-06-18,77.318,77.47,74.177,74.729,3210226
2021-06-21,74.539,75.624,72.883,75.262,896327
2021-06-22,76.385,76.88,75.377,75.643,890379
2021-06-23,76.081,76.328,75.7,75.852,509222
2021-06-24,76.119,76.233,75.129,75.986,910493
2021-06-25,76.119,76.519,75.205,75.548,670028
2021-06-28,75.472,75.548,74.825,75.186,365811
2021-06-29,74.729,74.767,72.065,73.283,1335584
2021-06-30,73.359,73.759,72.198,73.073,1090657
2021-07-01,73.264,75.358,73.092,74.063,955421
2021-07-02,74.71,75.186,73.682,73.682,510580
2021-07-05,73.949,74.558,73.682,74.044,469198
2021-07-06,74.33,74.71,71.874,72.026,711879
2021-07-07,72.026,72.617,71.056,71.379,1495010
2021-07-08,71.379,71.436,68.829,69.818,1600156
2021-07-09,70.161,71.265,69.514,70.942,1082656
2021-07-12,71.018,72.046,70.485,71.855,733537
2021-07-13,72.141,72.16,70.713,70.827,597489
2021-07-14,71.379,71.912,71.189,71.646,555251
2021-07-15,70.922,71.855,70.351,70.504,1005641
2021-07-16,70.523,71.17,70.428,70.542,675561
2021-07-19,70.542,70.732,67.687,68.22,1434689
2021-07-20,68.524,69.59,67.801,69,1182679
2021-07-21,69.68,70.8,69.2,70.44,824569
2021-07-22,70.64,70.88,68.7,68.72,1024312
2021-07-23,68.66,69.5,68.42,69.4,642543
2021-07-26,69.4,70.86,68.4,70.34,737904
2021-07-27,70.38,70.52,69.22,69.44,539242
2021-07-28,69.68,71.96,69.68,71.54,926710
2021-07-29,73.56,74.28,72.54,72.54,1872315
2021-07-30,72.54,73.12,72.22,72.94,1121449
2021-08-02,73.8,73.8,72.02,72.24,651884
2021-08-03,73.62,74.86,72.66,73.68,1423272
2021-08-04,74,74.6,73.34,73.92,649992
2021-08-05,74.28,74.92,73.54,74.7,712827
2021-08-06,74.5,74.64,73.22,74,709794
2021-08-09,73.88,73.9,72.92,72.92,366154
2021-08-10,72.9,74.12,72.8,73.94,522804
2021-08-11,73.78,74.8,73.7,74.5,644254
2021-08-12,74.5,75.84,74.22,75.58,641279
2021-08-13,75.76,75.76,74.34,75,464549
2021-08-16,74.64,75.6,73.84,73.98,463766
2021-08-17,73.88,74.22,73.52,74.2,478575
2021-08-18,74.2,74.2,73.02,73.38,438490
2021-08-19,72.5,72.5,69.84,70.74,1332280
2021-08-20,70.72,71.5,70.1,71.42,579153
2021-08-23,71.76,72.92,71.76,72.5,893294
2021-08-24,73,74.48,72.82,74.36,849828
2021-08-25,74.3,74.3,73.36,74.24,420687
2021-08-26,74,74,72.7,72.7,451476
2021-08-27,72.88,73.66,72.3,73.56,319244
2021-08-30,73.56,74.12,73.32,73.96,438976
2021-08-31,73.96,74.88,73.18,74.3,1798821
2021-09-01,74.5,74.66,73.64,73.64,530211
2021-09-02,73.54,73.9,72,73.5,799618
2021-09-03,73.74,74.68,73.34,74.36,596722
2021-09-06,74.28,74.5,73.66,74.5,270214
2021-09-07,74.4,75.44,74.14,75.16,732107
2021-09-08,74.98,75.8,73.92,75.18,920646
2021-09-09,74.74,75.18,74.26,74.6,648506
2021-09-10,74.84,75,74.1,74.54,528048
2021-09-13,74.96,76.98,74.4,76.98,1099096
2021-09-14,77,80.72,76.74,80.5,2020430
2021-09-15,80.2,80.3,78.56,79.3,1433676
2021-09-16,79.18,79.2,76.86,77.1,1005818
2021-09-17,77.22,77.76,75.52,76.08,2438693
2021-09-20,75.1,75.54,72.52,74.22,1127073
2021-09-21,74.22,75.98,74.22,75.06,796050
2021-09-22,75.5,77.78,75.5,77.5,605559
2021-09-23,78.4,78.56,76.12,76.44,742725
2021-09-24,76.52,78.9,76.22,78.9,1576017
2021-09-27,79.1,80.38,79.04,79.82,1588099
2021-09-28,79.86,79.88,78.34,79.56,1016991
2021-09-29,79.26,80.14,78.54,80,856521
2021-09-30,80,82.34,79.84,82.02,2648573
2021-10-01,81.26,82.14,80.6,81.32,820804
2021-10-04,81,82.6,80.9,81.92,1027051
2021-10-05,82,82,80.34,81.96,871241
2021-10-06,81.62,81.92,80.1,81.56,1288414
2021-10-07,81.58,81.6,80.14,80.72,837873
2021-10-08,80.98,84.4,80.88,84.22,2084343
2021-10-11,84.72,87.56,83.54,87.44,1763705
2021-10-12,87.2,88.16,86.5,88.04,1506668
2021-10-13,88.04,89.46,85.18,87,1313738
2021-10-14,87.9,89.9,87,89.3,1425283
2021-10-15,89.6,91.2,89.5,90.6,1197608
2021-10-18,90.5,90.9,88.86,89.44,846376
2021-10-19,89.16,90.86,87.84,88.54,1162954
2021-10-20,88.54,90.1,88.42,90.04,774430
2021-10-21,89.7,89.7,87.14,87.6,1237984
2021-10-22,87.1,87.68,85.86,86.44,906851
2021-10-25,86.56,89.54,86.56,89.54,853149
2021-10-26,89.6,90.58,88.94,89.5,738273
2021-10-27,89.5,89.5,87.44,89.1,824887
2021-10-28,90.2,90.56,87.26,87.46,1303089
2021-10-29,87.46,88.62,85.4,86.06,1250560
2021-11-02,86.06,88.96,85.86,87.54,1632599
2021-11-03,87.48,88.4,86.1,87,894188
2021-11-04,87.48,89.3,87.3,89,1078374
2021-11-05,88.9,89.2,87.66,88.46,443900
2021-11-08,89,89.8,87.28,87.7,613146
2021-11-09,87.52,88.36,86.36,88.04,1023625
2021-11-10,87.88,89.3,87.58,87.86,905197
2021-11-12,87.6,88.24,85.58,85.78,1317591
2021-11-15,85.56,86.58,79.38,82.84,1881072
2021-11-16,82.32,83.96,81.5,83.46,1604922
2021-11-17,83.7,83.78,80.8,81,1019856
2021-11-18,80.5,80.5,78,78.6,1280213
2021-11-19,79,80.5,76.3,77.22,1175933
2021-11-22,77.2,80.26,76.8,79.18,1072173
2021-11-23,79.36,80.08,78.44,79.3,1385521
2021-11-24,79.96,81.8,78.96,80,769487
2021-11-25,80.02,80.5,78.22,78.62,646640
2021-11-26,76.98,76.98,73.34,73.64,1351160
2021-11-29,73.58,74.76,71.3,71.62,1340292
2021-11-30,70.78,72.56,69.2,71.3,1563722
2021-12-01,73.04,74.94,72.7,74.8,1098149
2021-12-02,74.2,74.5,72.84,73.6,875142
2021-12-03,74.2,75.76,73.52,73.76,1471755
2021-12-06,74,75.5,72.9,73.56,695856
2021-12-07,74.52,76.4,74.52,76.38,937791
2021-12-08,76.6,77.16,75,75,890627
2021-12-09,75.7,75.92,72.5,73.72,881236
2021-12-10,73.2,74.5,73,73.5,273039
2021-12-13,73.96,75.22,73.64,74.18,1065948
2021-12-14,74.1,75.16,72.88,74.9,1032553
2021-12-15,74.7,74.7,71.5,71.86,1145799
2021-12-16,73.1,74.76,72.44,74.76,948538
2021-12-17,73.64,74,72.2,72.9,1991208
2021-12-20,72,72,69.66,70.98,1161344
2021-12-21,72,72.6,71.44,71.6,821147
2021-12-22,71.64,72.52,71.5,72.52,464304
2021-12-23,72.7,73.4,72.1,73,531651
2021-12-27,72.98,73.28,71.32,71.6,471813
2021-12-28,71.62,73.18,71.62,72.72,773634
2021-12-29,72.84,73.94,72.72,73.94,331956
2021-12-30,74.2,74.34,73.58,74.34,393192
2022-01-03,74.5,75.68,74,75.16,566158
2022-01-04,75.72,76.36,74.98,76.36,822110
2022-01-05,76.4,79.1,76.08,79.02,1692472
2022-01-07,78.5,81.16,77.4,79.86,1603776
2022-01-10,80.02,80.14,77.72,77.82,988667
2022-01-11,78.3,79.4,76.44,79.14,1323466
2022-01-12,79.44,82.44,78.02,82.2,2421296
2022-01-13,82.2,83.66,80.66,81.44,1459203
2022-01-14,81.44,83,81.38,82.16,1059520
2022-01-17,82.04,82.2,81.26,81.56,415517
2022-01-18,81.54,82.24,79.5,80,772377
2022-01-19,79.5,81.32,78.68,80.86,1248094
2022-01-20,80.9,81,79.06,80.76,552195
2022-01-21,79.54,79.92,76.6,77.78,1250452
2022-01-24,77.4,78.2,72,72.8,1400410
2022-01-25,73.2,74.96,72.9,74.44,1170885
2022-01-26,75.2,76.02,73.5,74.46,803008
2022-01-27,73.48,75,71.6,73.8,1608350
2022-01-28,74.02,74.02,70.86,71.78,1882662
2022-01-31,72.92,73.22,70.6,71,1748082
2022-02-01,71.5,72.34,70.9,71.72,708805
2022-02-02,72.1,73.12,70.86,71.3,1199609
2022-02-03,71.3,71.76,70.68,71.16,970018
2022-02-04,71.18,71.26,68.8,68.92,1264138
2022-02-07,69.48,69.9,67.26,68.5,1121303
2022-02-08,68.8,71.7,68.38,71.6,1356648
2022-02-09,72.06,73.8,71.18,73.26,1465555
2022-02-10,73.26,73.58,70.9,71.22,913266
2022-02-11,70.8,71.74,70.3,71.62,769598
2022-02-14,69.74,71.18,68.04,70.58,1225764
2022-02-15,71.22,73.3,71.14,73.28,1510492
2022-02-16,73.32,75.5,73.32,73.72,1402517
2022-02-17,73.5,73.56,71.18,71.78,888008
2022-02-18,71.74,72.3,70.88,70.96,666638
2022-02-21,71.48,72,67.62,68.12,866320
2022-02-22,66.6,69.98,65.14,69.7,1419253
2022-02-23,69.88,71.5,68.2,68.2,1113398
2022-02-24,64.92,65.9,61.14,62.96,2622289
2022-02-25,63.6,70.5,63.52,69.86,2512019
2022-02-28,68.46,71.7,67.2,71.06,2955226
2022-03-01,71.2,75.12,71.2,73.02,1779885
2022-03-02,73.1,77.46,72.1,77.46,2649725
2022-03-03,79,81.2,77.84,79.1,2648605
2022-03-04,77.98,78.68,73.7,74.42,1920795
2022-03-07,73,78.6,73,77.7,2272369
2022-03-08,77.7,79.56,76.32,77.38,1492231
2022-03-09,79.12,79.96,73.1,74.04,1929725
2022-03-10,74.22,75.42,73.4,74.66,1292634
2022-03-11,74.66,77.8,74.2,77.6,1369221
2022-03-14,77.02,77.42,73.8,73.8,1759899
2022-03-15,74.2,75.74,73.4,75,1308018
2022-03-16,76.22,76.24,73.64,74.48,1367036
2022-03-17,75.2,76.84,74.7,76.64,1344922
2022-03-18,76.92,77.94,74.54,74.78,2437323
2022-03-21,74.92,78,74.9,78,921040
2022-03-22,78.1,78.46,76.92,78.04,999109
2022-03-23,78.5,79.16,77.76,78.96,678295
2022-03-24,78.96,79.2,76.72,78.24,887559
2022-03-25,78.24,78.96,76.82,77.66,897011
2022-03-28,76.8,78.66,76.62,77.36,806685
2022-03-29,77.98,78.04,74.66,75.5,1567267
2022-03-30,76.14,76.34,74.82,75.62,1171548
2022-03-31,75.82,77.12,75.5,76.02,1403260
2022-04-01,76.72,76.96,75.66,76.48,821267
2022-04-04,77,79.26,76.76,79,1512645
2022-04-05,79.1,79.34,76.3,76.3,967475
2022-04-06,76.3,77,74.82,77,796302
2022-04-07,77,77.02,74.2,74.2,856052
2022-04-08,75,76.32,74.9,76,877832
2022-04-11,76.4,78.7,75.8,78.7,1178334
2022-04-12,78.6,80.9,76.84,80.38,1727259
2022-04-13,80.9,81.82,79.02,81.6,1410511
2022-04-14,81.7,82.1,80.22,81.08,608049
2022-04-19,81.08,81.66,79.58,80.58,824204
2022-04-20,80.58,81.52,79.44,79.44,509595
2022-04-21,79.8,80.4,78.32,78.38,927380
2022-04-22,78.2,78.24,76.1,76.1,730930
2022-04-25,75.02,75.5,72.92,72.92,1307184
2022-04-26,74.62,76.88,73.66,74.02,1585806
2022-04-27,74.1,76.08,73.86,75.02,1231260
2022-04-28,76,77.22,74.68,76,836815
2022-04-29,76.8,77.6,75,75.32,1028055
2022-05-02,75.3,75.52,71.7,72.46,619593
2022-05-04,73,74.9,72.14,74,959488
2022-05-05,74.98,74.98,72.02,72.5,1081481
2022-05-06,72,74.9,70.5,74.9,1323415
2022-05-09,74.08,76.44,73.56,75.42,1032043
2022-05-10,75.52,76.7,72.16,74,1706819
2022-05-11,74.8,75.26,72.18,72.18,1321854
2022-05-12,70.98,71.34,69.28,70,1587632
2022-05-13,70.8,73.84,70.8,73.5,980991
2022-05-16,73,74.42,72.8,73.84,623442
2022-05-17,74.38,75.34,72.8,72.84,896501
2022-05-18,73,74.44,72.88,73.06,1023525
2022-05-19,72,72.2,70.54,71.4,925451
2022-05-20,71.8,72.4,70.06,70.06,1043110
2022-05-23,70.92,73.36,70.92,72.64,805239
2022-05-24,71.5,72.6,71.1,71.72,875193
2022-05-25,72.4,72.4,71.12,71.34,843056
2022-05-26,71.34,71.98,70.8,71.6,556743
2022-05-27,71.64,71.96,70.02,70.4,809863
2022-05-30,71,72.98,70.9,72.9,665211
2022-05-31,72.9,76.4,72.18,73.9,2791059
2022-06-01,73.9,73.9,72.1,72.18,493949
2022-06-02,72,72.44,70.64,71.84,779960
2022-06-03,71.12,73.04,70.5,73,1234744
2022-06-06,73.64,74.96,72.92,73.5,696361
2022-06-07,73.5,74.26,72.84,74.04,969335
2022-06-08,74.1,74.86,73.02,73.34,747069
2022-06-09,73.34,73.84,73.02,73.22,755166
2022-06-10,73,73,70.76,70.76,682451
2022-06-13,70.3,71.8,69.56,70.48,1018386
2022-06-14,70.48,71.08,69.32,70.82,717287
2022-06-15,71.02,71.1,69.68,70.74,926575
2022-06-17,69.14,69.5,67.6,67.6,2225833
2022-06-20,68,68.4,65.64,66.64,1112666
2022-06-21,67,69.42,66.78,69.42,639046
2022-06-22,68.1,68.26,65.7,66.14,1001597
2022-06-23,66,66.66,64.5,64.5,672182
2022-06-24,65.02,65.48,64.42,64.7,681719
2022-06-27,64.9,67.56,64.9,67.44,800185
2022-06-28,68,69.08,67.8,68.76,1540135
2022-06-29,68.4,70.1,68.06,69.3,971528
2022-06-30,68.7,69.26,68.28,68.52,1491863
2022-07-01,68,70.16,67.74,68.02,832804
2022-07-04,69,71.36,68.42,71.24,714273
2022-07-05,71.5,71.9,68.98,69.6,1151108
2022-07-06,70.04,70.04,67.64,67.74,851926
2022-07-07,68,70.58,67.74,70.5,678991
2022-07-08,70.44,73.5,70,73.36,1049648
2022-07-11,71.5,71.5,69.7,70.6,1213761
2022-07-12,70,71.38,69,69.52,1135920
2022-07-13,69.54,72.2,69.2,70.62,921344
2022-07-14,70.56,71.16,66.56,67.22,1318779
2022-07-15,67.66,69.1,66.82,68.7,637463
2022-07-18,69.9,72.98,69.88,72.76,1009348
2022-07-19,72.5,73.12,71.26,72.8,648131
2022-07-20,73.24,74.1,73,74.1,1053042
2022-07-21,74.2,74.92,72.92,73.44,1335941
2022-07-22,73.52,76.2,73.22,75.8,1701259
